# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376997181000 394 fa820d0b708fb6f0c2b9872dabae1066f78bf12c /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/xml/syncadapter.xml
1376641407000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/drawable-xxhdpi/ic_launcher.png
1376997021000 310 bad6a9025f6fbbe0d19abc92521f2d49d6728609 /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/values/strings.xml
1376641407000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/drawable-mdpi/ic_launcher.png
1376641408000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/values-v14/styles.xml
1376899717000 653 ac099c8134b415acb5f3c6d94f2fdf649a0ccfdb /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/layout/game_row.xml
1376641408000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/values-sw600dp/dimens.xml
1376641407000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/drawable-hdpi/ic_launcher.png
1376641408000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/values/dimens.xml
1376641408000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/values-v11/styles.xml
1376997021000 320 9d57596f544c9103ce3097039e05517514e21d5a /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/xml/authenticator.xml
1376641408000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/values/styles.xml
1376641407000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/drawable-xhdpi/ic_launcher.png
1376641408000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/values-sw720dp-land/dimens.xml
1376641408000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/menu/main.xml
1376997021000 1261 b3be1e7ab0f3f16a3cdb39c3c3db5332ad2ed88f /Users/adriankremski/projects/SlidingMenu/SyncAdapterExampleProject/SyncAdapterExample/src/main/res/layout/activity_main.xml
